item_id,annotator_id,label
7785,396,3
7786,94,2
7786,141,5
7786,431,4
7786,115,2
7786,583,4
7787,488,2
7787,6,5
7787,222,2
7787,260,4
7787,105,3
7787,189,4
7787,357,3
7787,249,3
7788,357,1
7788,12,2
7788,272,3
7788,113,0
7788,225,1
7789,261,1
7789,417,3
7789,161,0
7789,126,3
7789,577,1
7789,443,2
7789,441,1
7789,1,0
7790,24,5
7790,277,4
7790,95,4
7790,158,4
7790,256,5
7790,577,5
7791,311,5
7791,185,4
7791,453,4
7791,87,5
7791,568,5
7791,576,5
7791,468,5
7791,136,5
7792,560,4
7792,93,5
7792,497,3
7792,47,5
7792,592,3
7792,249,5
7792,449,5
7792,483,4
7793,408,3
7793,183,4
7793,237,5
7793,597,1
7793,221,4
7793,117,3
7793,539,1
7794,418,3
7794,450,4
7794,369,4
7794,192,3
7794,197,2
7794,562,3
7795,556,3
7795,142,4
7795,349,2
7795,558,4
7795,327,5
7795,211,2
7796,515,5
7796,483,2
7796,42,1
7796,402,3
7796,384,4
7797,451,4
7797,373,5
7797,144,5
7797,214,5
7797,223,5
7797,247,5
7798,213,3
7798,67,4
7798,379,2
7798,571,2
7798,513,3
7798,424,2
7799,149,0
7799,126,3
7799,312,1
7799,209,1
7799,207,1
7799,533,1
7799,529,0
7800,135,5
7800,85,3
7800,381,3
7800,232,2
7800,574,2
7800,518,3
7800,349,4
7801,331,0
7801,543,3
7801,500,0
7801,48,3
7801,286,1
7801,10,0
7801,303,2
7801,465,1
7802,240,4
7802,203,3
7802,458,3
7802,569,1
7802,287,3
7802,86,4
7803,575,5
7803,320,4
7803,523,5
7803,52,1
7803,237,3
7804,428,4
7804,495,4
7804,488,4
7804,509,5
7804,50,4
7804,348,4
7804,541,3
7804,199,4
7805,344,2
7805,11,1
7805,530,0
7805,419,1
7805,219,0
7806,553,0
7806,98,1
7806,75,0
7806,139,0
7806,496,0
7806,303,0
7806,105,2
7807,265,3
7807,28,3
7807,482,5
7807,458,2
7807,8,5
7808,425,4
7808,534,4
7808,327,3
7808,348,5
7808,387,5
7808,23,4
7808,436,4
7808,216,5
7809,406,2
7809,563,3
7809,56,2
7809,35,4
7809,4,1
7809,221,2
7809,318,2
7809,458,3
7810,549,5
7810,555,2
7810,284,3
7810,497,4
7810,591,2
7810,373,5
7811,139,5
7811,134,5
7811,288,5
7811,563,4
7811,260,5
7811,182,5
7811,319,5
7812,343,5
7812,51,5
7812,248,4
7812,575,4
7812,528,4
7813,419,1
7813,577,4
7813,446,4
7813,103,5
7813,83,1
7813,239,2
7813,549,3
7814,178,2
7814,430,2
7814,295,2
7814,51,2
7814,425,2
7814,345,2
7815,367,5
7815,282,5
7815,526,5
7815,199,5
7815,252,5
7815,81,5
7816,580,3
7816,198,4
7816,78,3
7816,337,3
7816,418,3
7816,35,4
7816,162,3
7816,341,4
7817,96,3
7817,1,3
7817,53,2
7817,11,3
7817,438,1
7818,465,5
7818,175,3
7818,355,5
7818,531,5
7818,450,2
7819,3,3
7819,386,2
7819,245,2
7819,401,3
7819,564,4
7820,599,5
7820,532,5
7820,309,4
7820,63,4
7820,539,4
7820,417,5
7820,156,5
7820,56,5
7821,556,5
7821,309,3
7821,474,3
7821,526,4
7821,98,3
7822,548,3
7822,243,4
7822,581,3
7822,589,5
7822,468,4
7823,164,4
7823,59,2
7823,318,1
7823,582,3
7823,8,4
7824,216,3
7824,55,4
7824,284,1
7824,39,1
7824,465,2
7824,518,2
7824,373,1
7824,45,0
7825,132,0
7825,557,1
7825,115,0
7825,282,2
7825,328,2
7825,34,2
7825,12,3
7826,105,3
7826,354,4
7826,511,3
7826,389,3
7826,220,5
7826,136,1
7827,335,5
7827,497,3
7827,487,3
7827,19,3
7827,5,5
7828,487,4
7828,346,4
7828,562,3
7828,444,5
7828,206,5
7828,232,3
7828,457,3
7828,296,4
7829,119,4
7829,453,4
7829,93,5
7829,450,5
7829,299,4
7829,411,4
7830,237,4
7830,553,3
7830,451,5
7830,137,3
7830,531,4
7830,229,4
7830,319,3
7831,164,1
7831,396,1
7831,304,2
7831,225,2
7831,185,1
7831,394,2
7832,9,1
7832,178,1
7832,307,1
7832,50,2
7832,459,1
7832,419,0
7832,327,1
7832,64,2
7833,501,0
7833,10,0
7833,271,2
7833,172,0
7833,582,0
7833,257,0
7834,506,2
7834,579,2
7834,440,2
7834,144,4
7834,282,2
7834,584,3
7834,69,0
7834,7,2
7835,182,5
7835,99,1
7835,400,3
7835,487,3
7835,551,1
7835,432,3
7835,296,5
7835,328,5
7836,210,4
7836,476,5
7836,91,5
7836,225,5
7836,127,5
7836,541,4
7836,505,4
7836,469,3
7837,405,4
7837,396,5
7837,441,5
7837,513,5
7837,282,5
7837,129,5
7838,325,3
7838,89,3
7838,232,2
7838,93,3
7838,268,4
7838,417,3
7838,222,3
7838,496,3
7839,314,2
7839,2,4
7839,564,4
7839,436,4
7839,189,4
7839,420,4
7839,540,2
7840,524,2
7840,23,0
7840,405,0
7840,259,0
7840,412,2
7840,338,1
7840,486,0
7840,481,0
7841,585,3
7841,337,5
7841,325,3
7841,58,3
7841,422,1
7841,471,3
7842,331,3
7842,355,1
7842,370,5
7842,93,5
7842,511,3
7842,174,5
7842,110,3
7843,320,5
7843,10,4
7843,341,5
7843,394,5
7843,491,5
7843,442,5
7843,116,4
7843,15,5
7844,583,3
7844,65,3
7844,413,4
7844,217,5
7844,527,4
7845,245,3
7845,95,4
7845,414,4
7845,407,5
7845,207,4
7846,151,3
7846,417,3
7846,123,5
7846,374,4
7846,129,2
7846,436,4
7847,311,3
7847,47,1
7847,64,1
7847,300,2
7847,163,3
7847,49,1
7848,40,1
7848,0,1
7848,5,3
7848,21,4
7848,230,2
7848,454,4
7849,43,5
7849,400,5
7849,75,3
7849,195,3
7849,5,3
7849,340,4
7849,211,3
7850,230,0
7850,557,0
7850,31,3
7850,340,1
7850,406,1
7851,51,0
7851,171,0
7851,392,0
7851,388,1
7851,331,1
7851,513,0
7851,436,0
7851,514,0
7852,212,2
7852,439,3
7852,147,1
7852,119,2
7852,98,3
7852,425,0
7852,542,1
7853,10,0
7853,376,0
7853,113,2
7853,137,0
7853,226,0
7853,239,0
7854,35,3
7854,558,1
7854,573,1
7854,283,2
7854,271,4
7855,166,2
7855,171,1
7855,335,1
7855,362,1
7855,89,1
7855,294,1
7855,336,0
7856,276,3
7856,56,5
7856,256,3
7856,524,1
7856,303,2
7856,168,5
7856,579,4
7857,329,5
7857,90,5
7857,4,4
7857,45,5
7857,416,4
7857,506,3
7858,430,5
7858,411,5
7858,196,5
7858,405,5
7858,473,5
7858,326,5
7858,510,4
7858,81,5
7859,75,2
7859,375,2
7859,0,5
7859,577,3
7859,322,3
7859,115,5
7859,404,5
7860,134,5
7860,574,2
7860,314,3
7860,257,3
7860,396,2
7860,577,4
7860,389,2
7861,404,4
7861,170,2
7861,470,2
7861,323,1
7861,113,1
7861,148,1
7861,435,1
7861,216,3
7862,384,5
7862,171,4
7862,558,3
7862,162,2
7862,61,5
7862,282,5
7862,37,4
7862,301,5
7863,567,2
7863,296,1
7863,42,2
7863,225,1
7863,582,1
7863,77,1
7863,146,3
7863,239,2
7864,485,3
7864,392,2
7864,503,2
7864,130,3
7864,216,4
7864,432,3
7865,66,3
7865,136,1
7865,324,4
7865,460,3
7865,70,3
7866,278,4
7866,525,3
7866,86,3
7866,317,5
7866,377,1
7866,63,1
7866,288,3
7866,30,3
7867,186,4
7867,541,5
7867,107,5
7867,518,3
7867,296,5
7867,74,5
7867,95,5
7867,20,5
7868,210,3
7868,406,3
7868,363,5
7868,49,4
7868,118,1
7868,46,3
7869,141,5
7869,422,3
7869,486,3
7869,589,5
7869,582,2
7869,437,3
7870,279,3
7870,153,1
7870,426,2
7870,585,3
7870,329,1
7870,517,3
7870,552,0
7870,354,2
7871,116,3
7871,259,5
7871,459,4
7871,480,5
7871,274,5
7871,309,5
7872,411,5
7872,486,5
7872,323,3
7872,204,2
7872,123,2
7872,385,5
7873,166,5
7873,141,5
7873,11,5
7873,527,4
7873,557,4
7874,480,4
7874,280,4
7874,36,5
7874,215,5
7874,372,4
7874,420,4
7874,94,4
7874,535,4
7875,258,4
7875,314,2
7875,160,4
7875,199,4
7875,78,2
7875,548,1
7875,580,2
7876,213,3
7876,127,4
7876,454,2
7876,462,4
7876,387,5
7877,406,2
7877,186,1
7877,77,3
7877,468,0
7877,257,2
7878,252,3
7878,179,5
7878,460,4
7878,277,5
7878,165,4
7879,275,1
7879,355,0
7879,62,3
7879,44,2
7879,421,0
7879,273,0
7879,550,2
7880,461,3
7880,445,3
7880,358,5
7880,536,5
7880,86,1
7880,269,3
7881,591,3
7881,103,2
7881,323,1
7881,555,3
7881,319,0
7881,220,1
7882,567,3
7882,218,3
7882,412,2
7882,194,2
7882,167,5
7882,436,3
7882,204,2
7883,258,3
7883,370,4
7883,146,4
7883,403,4
7883,220,4
7883,546,4
7883,302,5
7883,173,4
7884,575,5
7884,201,5
7884,396,5
7884,173,5
7884,562,3
7884,5,5
7885,242,0
7885,47,1
7885,19,1
7885,287,2
7885,403,2
7885,194,1
7886,73,4
7886,267,1
7886,534,3
7886,599,3
7886,466,4
7886,431,1
7886,370,3
7886,463,5
7887,104,4
7887,95,4
7887,401,4
7887,105,5
7887,99,5
7888,391,5
7888,423,3
7888,44,5
7888,210,5
7888,183,5
7888,356,5
7889,434,3
7889,3,2
7889,449,4
7889,282,4
7889,555,5
7890,65,4
7890,241,5
7890,28,3
7890,159,5
7890,585,2
7891,346,2
7891,398,1
7891,474,1
7891,594,1
7891,306,2
7891,511,2
7892,434,1
7892,516,2
7892,272,1
7892,51,0
7892,411,1
7892,399,2
7893,68,1
7893,562,1
7893,446,1
7893,215,3
7893,390,1
7894,79,5
7894,506,4
7894,446,5
7894,183,5
7894,364,5
7894,22,3
7895,505,1
7895,212,1
7895,183,2
7895,114,2
7895,370,0
7896,344,4
7896,435,4
7896,212,4
7896,287,4
7896,133,5
7897,77,5
7897,249,5
7897,297,5
7897,144,5
7897,376,5
7897,15,5
7898,192,4
7898,209,2
7898,123,2
7898,195,0
7898,257,3
7898,464,2
7898,103,2
7898,567,2
7899,300,2
7899,278,2
7899,291,2
7899,426,2
7899,118,4
7899,190,3
7899,15,4
7900,246,5
7900,129,5
7900,57,5
7900,543,5
7900,191,5
7900,498,5
7900,589,5
7901,139,4
7901,555,4
7901,265,1
7901,291,2
7901,181,2
7901,16,3
7902,367,2
7902,483,3
7902,542,1
7902,223,4
7902,110,4
7902,72,3
7902,25,2
7903,479,3
7903,371,1
7903,186,1
7903,317,0
7903,34,2
7904,510,5
7904,19,4
7904,5,4
7904,384,4
7904,190,3
7905,249,3
7905,574,3
7905,549,3
7905,359,1
7905,50,2
7905,62,1
7905,279,0
7905,37,1
7906,595,3
7906,294,3
7906,525,3
7906,77,4
7906,205,1
7906,570,5
7906,358,5
7906,414,5
7907,313,1
7907,510,3
7907,578,1
7907,162,2
7907,508,4
7907,68,2
7907,249,2
7908,265,3
7908,126,5
7908,534,4
7908,204,2
7908,525,3
7909,137,2
7909,469,1
7909,519,2
7909,380,2
7909,406,4
7909,309,2
7909,250,3
7910,107,2
7910,580,3
7910,457,3
7910,575,5
7910,396,2
7910,103,5
7910,200,3
7910,194,4
7911,258,0
7911,207,1
7911,488,1
7911,561,0
7911,78,0
7912,508,4
7912,511,5
7912,519,3
7912,333,4
7912,294,3
7912,304,3
7913,117,4
7913,221,4
7913,62,5
7913,10,5
7913,563,3
7914,500,3
7914,312,3
7914,73,5
7914,292,3
7914,176,4
7914,404,4
7914,368,4
7914,550,3
7915,304,2
7915,466,2
7915,587,3
7915,159,2
7915,132,4
7916,194,2
7916,282,5
7916,598,4
7916,563,3
7916,406,2
7916,518,3
7916,348,4
7917,389,5
7917,232,5
7917,265,4
7917,129,3
7917,272,3
7917,535,5
7917,561,5
7918,7,3
7918,162,3
7918,109,3
7918,37,3
7918,494,3
7918,272,5
7918,534,3
7919,369,3
7919,302,3
7919,447,5
7919,263,2
7919,476,4
7919,80,5
7920,133,1
7920,306,2
7920,219,2
7920,403,2
7920,416,2
7920,162,4
7920,143,4
7921,448,4
7921,428,3
7921,415,3
7921,94,1
7921,170,3
7921,359,3
7922,340,5
7922,596,3
7922,312,5
7922,34,4
7922,476,4
7922,123,4
7922,323,4
7923,419,0
7923,571,1
7923,378,1
7923,329,0
7923,251,1
7923,101,0
7923,573,3
7923,448,1
7924,558,0
7924,281,0
7924,419,0
7924,402,0
7924,15,0
7924,269,1
7925,61,5
7925,566,5
7925,183,5
7925,62,4
7925,495,2
7925,561,5
7925,509,5
7925,387,5
7926,113,4
7926,35,5
7926,280,5
7926,233,5
7926,326,5
7927,351,2
7927,54,4
7927,221,3
7927,332,2
7927,579,4
7927,128,2
7927,589,5
7927,349,3
7928,389,4
7928,353,4
7928,349,5
7928,35,5
7928,525,3
7929,549,5
7929,375,4
7929,372,3
7929,177,4
7929,420,4
7929,325,4
7929,480,4
7929,579,4
7930,50,3
7930,388,2
7930,489,1
7930,213,5
7930,85,3
7931,240,4
7931,488,4
7931,100,3
7931,594,4
7931,462,4
7932,517,1
7932,262,2
7932,404,3
7932,98,1
7932,141,1
7932,58,1
7932,476,1
7932,1,0
7933,155,5
7933,302,4
7933,403,4
7933,512,2
7933,533,4
7934,488,5
7934,560,5
7934,540,3
7934,575,5
7934,331,5
7934,484,5
7934,14,4
7934,95,5
7935,87,0
7935,330,0
7935,327,0
7935,332,2
7935,81,0
7935,13,0
7936,129,3
7936,264,4
7936,497,4
7936,67,4
7936,5,4
7936,235,5
7936,168,2
7937,567,2
7937,540,4
7937,68,5
7937,575,5
7937,40,4
7938,121,4
7938,412,3
7938,393,1
7938,420,4
7938,200,2
7938,162,3
7939,166,2
7939,208,3
7939,102,2
7939,576,2
7939,469,0
7939,529,4
7939,253,2
7939,456,1
7940,277,4
7940,546,3
7940,553,4
7940,30,2
7940,70,3
7940,408,3
7941,440,1
7941,176,2
7941,100,2
7941,436,3
7941,101,3
7942,555,5
7942,60,4
7942,37,4
7942,216,5
7942,145,5
7943,84,3
7943,32,4
7943,490,4
7943,104,4
7943,291,3
7943,502,2
7944,79,0
7944,400,1
7944,358,0
7944,588,1
7944,246,1
7945,522,1
7945,509,3
7945,279,1
7945,212,3
7945,202,1
7945,349,3
7945,473,1
7946,492,5
7946,57,4
7946,77,4
7946,108,5
7946,434,5
7946,224,5
7946,340,5
7947,517,5
7947,379,5
7947,38,5
7947,463,5
7947,6,5
7947,362,5
7947,192,5
7947,99,5
7948,16,4
7948,176,5
7948,86,5
7948,338,3
7948,200,5
7949,537,3
7949,157,2
7949,118,1
7949,568,3
7949,271,4
7949,492,3
7950,392,4
7950,452,4
7950,271,4
7950,551,4
7950,491,4
7950,46,3
7950,550,5
7950,10,4
7951,205,5
7951,482,5
7951,148,5
7951,440,5
7951,125,3
7951,69,5
7951,542,5
7951,351,5
7952,322,4
7952,269,4
7952,294,4
7952,386,4
7952,81,4
7952,69,5
7952,418,5
7952,263,5
7953,117,3
7953,274,3
7953,464,5
7953,110,3
7953,401,4
7953,453,3
7953,150,3
7953,186,3
7954,598,5
7954,98,4
7954,334,5
7954,473,5
7954,34,5
7955,145,1
7955,322,2
7955,130,2
7955,293,2
7955,295,3
7955,374,1
7955,477,1
7955,97,4
7956,146,3
7956,449,4
7956,332,3
7956,322,2
7956,412,3
7957,15,2
7957,53,0
7957,2,1
7957,521,0
7957,558,1
7958,145,2
7958,208,3
7958,435,3
7958,294,2
7958,491,3
7958,496,3
7959,289,1
7959,408,4
7959,476,3
7959,432,3
7959,278,5
7959,133,5
7959,126,5
7960,260,5
7960,398,5
7960,124,5
7960,267,4
7960,555,5
7960,53,5
7961,332,5
7961,283,4
7961,28,3
7961,471,4
7961,115,5
7962,33,1
7962,576,0
7962,541,3
7962,142,0
7962,47,2
7962,249,1
7962,324,1
7962,114,2
7963,479,5
7963,471,5
7963,305,5
7963,520,5
7963,565,5
7964,103,5
7964,94,3
7964,333,5
7964,289,4
7964,484,5
7964,463,5
7965,503,2
7965,508,5
7965,61,3
7965,390,3
7965,321,1
7965,43,3
7965,152,2
7965,243,3
7966,330,5
7966,242,5
7966,6,5
7966,309,5
7966,127,5
7967,446,5
7967,40,4
7967,88,4
7967,575,5
7967,502,3
7967,559,5
7967,222,3
7968,390,3
7968,188,3
7968,109,3
7968,373,1
7968,594,2
7968,378,5
7968,159,3
7969,448,2
7969,500,0
7969,486,2
7969,39,0
7969,397,0
7969,363,0
7970,305,3
7970,370,0
7970,202,0
7970,550,3
7970,392,1
7970,496,1
7971,458,5
7971,334,5
7971,281,4
7971,157,4
7971,454,5
7971,486,5
7971,373,5
7972,179,4
7972,371,4
7972,526,5
7972,250,4
7972,168,3
7973,393,5
7973,22,5
7973,424,5
7973,559,3
7973,534,5
7973,304,5
7974,370,4
7974,498,3
7974,302,4
7974,218,3
7974,155,5
7974,39,3
7975,433,0
7975,315,0
7975,555,0
7975,122,1
7975,255,0
7976,170,2
7976,545,4
7976,336,2
7976,345,0
7976,308,0
7976,110,2
7976,146,4
7976,127,4
7977,197,5
7977,396,5
7977,5,5
7977,325,5
7977,471,5
7978,62,2
7978,222,3
7978,200,5
7978,111,4
7978,476,3
7978,92,5
7978,207,4
7978,257,5
7979,207,4
7979,373,1
7979,333,3
7979,499,2
7979,371,2
7979,353,2
7980,329,4
7980,211,5
7980,158,4
7980,588,5
7980,395,5
7980,182,5
7980,255,4
7980,22,5
7981,228,2
7981,351,0
7981,591,0
7981,352,0
7981,106,0
7981,384,0
7982,81,2
7982,71,3
7982,294,3
7982,44,3
7982,211,3
7982,51,3
7982,77,4
7983,385,0
7983,302,0
7983,251,0
7983,8,0
7983,180,0
7983,551,0
7983,2,0
7983,592,0
7984,244,0
7984,163,3
7984,188,1
7984,421,0
7984,168,1
7985,486,0
7985,291,2
7985,377,1
7985,183,2
7985,171,0
7986,358,5
7986,196,5
7986,594,4
7986,373,5
7986,585,5
7987,95,4
7987,529,1
7987,484,3
7987,539,4
7987,88,5
7987,104,1
7987,227,4
7987,540,2
7988,478,4
7988,286,3
7988,62,2
7988,72,2
7988,477,2
7988,252,5
7989,380,4
7989,197,5
7989,527,4
7989,141,4
7989,144,5
7989,386,4
7989,169,5
7989,454,4
7990,228,5
7990,147,3
7990,444,4
7990,78,3
7990,87,2
7990,449,5
7990,560,5
7990,416,4
7991,64,5
7991,301,5
7991,368,5
7991,556,3
7991,93,5
7992,10,5
7992,242,5
7992,145,5
7992,122,5
7992,438,5
7993,483,5
7993,103,3
7993,585,1
7993,566,3
7993,5,4
7993,186,4
7993,495,1
7993,413,5
7994,541,3
7994,323,5
7994,184,4
7994,237,5
7994,239,4
7994,376,5
7994,369,4
7995,7,2
7995,84,3
7995,98,2
7995,317,2
7995,527,5
7995,569,3
7995,486,4
7995,57,3
7996,178,3
7996,271,3
7996,257,3
7996,239,3
7996,233,2
7996,264,3
7996,43,4
7996,489,1
7997,506,2
7997,283,0
7997,422,2
7997,545,2
7997,142,3
7997,300,2
7998,379,3
7998,467,2
7998,66,2
7998,192,2
7998,493,2
7999,258,3
7999,544,0
7999,480,1
7999,420,1
7999,79,0
7999,354,1
8000,424,2
8000,475,0
8000,396,1
8000,506,2
8000,427,2
8000,237,0
8000,284,2
8001,310,2
8001,295,1
8001,472,0
8001,218,1
8001,422,0
8002,577,1
8002,92,1
8002,144,3
8002,83,0
8002,149,0
8003,296,3
8003,206,3
8003,174,2
8003,464,4
8003,275,1
8003,564,4
8003,293,4
8004,462,3
8004,347,3
8004,530,3
8004,475,3
8004,60,2
8004,148,2
8005,475,0
8005,400,1
8005,124,3
8005,348,3
8005,284,3
8005,151,1
8005,590,1
8006,137,1
8006,46,0
8006,390,1
8006,576,1
8006,143,3
8006,295,0
8006,449,3
8007,103,4
8007,116,5
8007,525,3
8007,283,5
8007,459,4
8007,539,5
8007,35,5
8008,58,5
8008,79,5
8008,61,5
8008,513,5
8008,529,5
8008,91,5
8009,325,1
8009,526,3
8009,516,1
8009,512,1
8009,478,1
8009,33,1
8010,327,5
8010,287,3
8010,286,3
8010,353,5
8010,468,5
8010,385,5
8010,583,5
8011,583,0
8011,98,0
8011,308,1
8011,57,0
8011,584,0
8011,568,0
8011,2,2
8012,539,5
8012,221,5
8012,578,5
8012,457,5
8012,416,5
8012,168,4
8013,72,5
8013,369,5
8013,388,3
8013,441,4
8013,36,4
8013,532,4
8013,126,4
8014,211,1
8014,401,1
8014,252,3
8014,93,1
8014,67,1
8015,353,3
8015,357,3
8015,562,2
8015,24,1
8015,163,3
8015,203,2
8015,554,1
8015,40,3
8016,100,2
8016,184,2
8016,9,2
8016,101,1
8016,537,0
8016,91,3
8016,175,1
8016,587,1
8017,479,2
8017,350,4
8017,354,4
8017,293,4
8017,247,4
8018,274,5
8018,567,5
8018,111,5
8018,533,5
8018,502,3
8019,300,5
8019,301,1
8019,451,4
8019,171,4
8019,492,3
8019,521,3
8020,252,2
8020,181,3
8020,9,4
8020,213,3
8020,335,5
8021,332,0
8021,483,0
8021,525,0
8021,315,0
8021,391,0
8021,335,0
8021,229,1
8021,200,1
8022,401,4
8022,433,4
8022,555,5
8022,590,4
8022,549,3
8022,326,4
8022,190,3
8022,86,4
8023,458,2
8023,323,4
8023,277,4
8023,67,4
8023,547,2
8023,374,1
8023,332,0
8023,485,2
8024,481,5
8024,531,3
8024,61,5
8024,57,5
8024,10,5
8024,524,3
8024,538,5
8025,364,0
8025,367,0
8025,167,2
8025,318,0
8025,12,1
8025,405,0
8025,496,0
8026,37,5
8026,131,4
8026,162,5
8026,301,5
8026,289,3
8027,235,3
8027,383,5
8027,305,4
8027,239,2
8027,219,3
8027,156,3
8027,240,5
8028,33,5
8028,38,5
8028,351,4
8028,136,4
8028,96,2
8028,540,4
8029,233,5
8029,491,5
8029,177,5
8029,302,5
8029,89,5
8029,4,5
8030,573,2
8030,297,3
8030,508,1
8030,532,3
8030,230,5
8030,436,3
8030,368,1
8031,86,4
8031,386,3
8031,131,3
8031,456,2
8031,297,5
8031,550,4
8031,406,2
8031,13,3
8032,67,5
8032,329,5
8032,153,5
8032,119,5
8032,402,5
8032,257,5
8032,479,4
8032,489,5
8033,566,5
8033,456,2
8033,482,3
8033,9,5
8033,313,3
8033,206,3
8033,335,5
8033,377,4
8034,351,1
8034,395,3
8034,403,5
8034,509,5
8034,496,4
8034,587,4
8035,3,4
8035,484,5
8035,356,5
8035,550,4
8035,527,3
8035,308,4
8035,468,3
8036,173,3
8036,129,5
8036,4,5
8036,491,5
8036,228,5
8037,497,5
8037,53,4
8037,578,4
8037,369,4
8037,451,5
8038,425,4
8038,154,2
8038,256,1
8038,402,2
8038,398,1
8038,187,2
8038,52,2
8039,281,2
8039,447,2
8039,274,0
8039,144,2
8039,386,0
8039,307,0
8040,453,5
8040,16,4
8040,49,4
8040,134,5
8040,316,5
8040,307,3
8041,535,3
8041,185,1
8041,575,3
8041,422,5
8041,591,3
8041,103,1
8041,354,4
8041,382,3
8042,161,4
8042,301,4
8042,400,4
8042,544,4
8042,444,4
8043,551,2
8043,401,3
8043,370,1
8043,319,1
8043,560,2
8043,532,2
8044,464,2
8044,514,3
8044,236,5
8044,492,5
8044,334,4
8044,431,5
8044,1,5
8044,141,5
8045,596,3
8045,22,2
8045,457,3
8045,518,2
8045,207,3
8045,196,3
8045,236,5
8045,308,3
8046,477,5
8046,300,5
8046,549,5
8046,461,5
8046,421,3
8047,587,3
8047,107,4
8047,261,4
8047,311,2
8047,479,2
8048,177,3
8048,108,2
8048,412,4
8048,555,1
8048,496,2
8048,455,1
8049,206,5
8049,396,5
8049,176,5
8049,510,5
8049,253,5
8050,122,5
8050,514,5
8050,374,5
8050,261,5
8050,525,5
8050,538,5
8050,337,5
8051,43,4
8051,290,3
8051,376,5
8051,590,3
8051,29,5
8051,81,5
8052,310,3
8052,96,2
8052,387,2
8052,280,3
8052,176,3
8052,508,2
8053,282,5
8053,501,5
8053,112,5
8053,334,5
8053,10,5
8053,271,5
8054,290,4
8054,567,3
8054,438,3
8054,461,2
8054,297,3
8054,563,3
8054,42,2
8055,63,5
8055,549,4
8055,241,5
8055,274,5
8055,496,5
8055,66,5
8056,306,4
8056,531,4
8056,220,5
8056,408,4
8056,246,4
8056,344,4
8056,479,2
8057,446,4
8057,541,2
8057,29,5
8057,109,3
8057,365,3
8057,140,3
8057,111,3
8057,169,3
8058,516,4
8058,481,4
8058,43,4
8058,527,4
8058,2,4
8059,74,5
8059,309,4
8059,238,4
8059,317,3
8059,358,5
8059,202,5
8059,275,5
8059,513,5
8060,424,5
8060,62,3
8060,228,4
8060,46,5
8060,164,5
8060,449,5
8060,139,5
8061,59,5
8061,593,5
8061,358,5
8061,281,5
8061,587,5
8062,433,3
8062,267,3
8062,428,3
8062,28,5
8062,400,3
8062,398,3
8062,23,3
8063,53,5
8063,566,5
8063,524,3
8063,575,5
8063,304,5
8064,556,2
8064,478,2
8064,51,2
8064,103,3
8064,168,3
8064,39,2
8064,544,3
8065,492,2
8065,467,2
8065,440,2
8065,23,2
8065,302,2
8065,244,2
8066,270,5
8066,31,4
8066,183,4
8066,113,3
8066,222,3
8066,45,4
8066,490,5
8067,25,4
8067,346,5
8067,155,5
8067,34,4
8067,591,4
8067,365,3
8067,134,5
8067,37,4
8068,462,5
8068,110,5
8068,63,5
8068,287,5
8068,364,5
8068,187,5
8069,4,1
8069,482,0
8069,410,2
8069,495,0
8069,596,2
8069,254,1
8069,347,3
8069,168,3
8070,261,2
8070,377,0
8070,446,3
8070,124,2
8070,445,2
8070,151,1
8070,1,2
8070,331,3
8071,226,2
8071,162,3
8071,6,5
8071,490,3
8071,99,1
8071,158,4
8071,61,2
8071,429,3
8072,330,3
8072,238,3
8072,335,5
8072,591,2
8072,285,2
8073,144,2
8073,262,2
8073,573,1
8073,393,3
8073,397,1
8074,423,3
8074,135,3
8074,19,5
8074,275,4
8074,264,3
8074,132,3
8074,208,4
8074,28,1
8075,103,5
8075,201,3
8075,523,4
8075,246,5
8075,556,2
8075,435,4
8076,51,3
8076,273,3
8076,230,3
8076,545,4
8076,531,3
8076,436,3
8076,154,3
8077,141,5
8077,99,2
8077,275,5
8077,203,4
8077,2,4
8077,577,5
8077,104,4
8078,412,4
8078,514,2
8078,377,0
8078,478,1
8078,170,2
8078,0,1
8078,33,4
8079,96,3
8079,162,4
8079,315,4
8079,102,2
8079,277,3
8079,22,4
8079,184,2
8079,88,3
8080,344,5
8080,338,5
8080,519,4
8080,254,5
8080,468,5
8081,207,2
8081,248,3
8081,245,0
8081,305,2
8081,161,2
8081,39,2
8081,496,3
8081,186,3
8082,90,2
8082,522,5
8082,303,3
8082,82,3
8082,189,5
8082,141,3
8082,326,5
8083,305,4
8083,476,1
8083,213,4
8083,172,0
8083,297,2
8084,259,5
8084,291,4
8084,12,4
8084,179,5
8084,347,4
8084,26,4
8085,541,5
8085,364,5
8085,574,2
8085,152,2
8085,569,5
8085,233,2
8085,525,5
8086,172,4
8086,282,2
8086,5,4
8086,140,2
8086,181,5
8086,290,5
8086,456,4
8087,519,3
8087,409,2
8087,231,5
8087,65,4
8087,252,5
8087,51,4
8088,157,5
8088,543,5
8088,103,3
8088,470,3
8088,579,3
8089,342,4
8089,17,3
8089,208,3
8089,371,1
8089,55,3
8089,568,3
8089,424,3
8089,129,3
8090,497,5
8090,323,5
8090,75,5
8090,11,5
8090,250,5
8090,381,5
8090,60,4
8091,281,5
8091,104,5
8091,461,4
8091,64,3
8091,442,4
8092,327,4
8092,256,5
8092,42,5
8092,435,5
8092,273,3
8092,355,5
8092,32,5
8092,186,5
8093,167,5
8093,180,5
8093,153,4
8093,411,4
8093,579,5
8094,296,5
8094,1,1
